Type,Part Id,Quantity,Designator,Name,Footprint,LCSC
IC,391473-01,1,U403,"LM833, Dual Op Amp",SOIC8N,C473907
IC,391103-01,1,U402,"LF347, Quad Op Amp, JFET",SOIC14N,C7917
IC,391087-01,1,U304,"1488, Quad Line Driver",SOIC14N,C7065
IC,391086-01,1,U305,"1489, Quad Line Receiver",SOIC14N,C7066
IC,391421-01,1,D507,"LM-385-DR-1.2V Voltage Reference, 1.2V",SOIC8N,C5145286
IC,391276-01,1,U131,"7406, Hex Open-Collector Inverter Buffer",SOIC14N,C6914
IC,391188-01,2,"U141,U311","7407, Hex Open-Collector Buffer",SOIC14N,C40481
IC,391499-01,1,U145,"74F521, 8-Bit Identity Comparator",SOIC20W,C2878464
IC,391088-01,1,U215,"74F04, Hex Inverter",SOIC14N,C7159
IC,391183-01,2,"U130,U710","74F08, Quadruple 2-Input Positive-And Gate",SOIC14N,C2878688
IC,391175-01,1,U140,"74F32, Quadruple 2-Input Positive-Or Gate",SOIC14N,C7168
IC,391320-01,2,"U106,U459","74F74, Dual Flip-Flop with Clear and Preset",SOIC14N,C6805
IC,391325-01,1,U711,"74F86, Quadruple 2-Input Exclusive-Or Gate",SOIC14N,C2878692
IC,391375-01,7,"U704,U707,U708,U891,U892,U893,U894","74F245, Octal Tri-State Bus Transceiver",SOIC20W,C1548311
IC,391481-01,1,U216,"74F841, 10-Bit Transparent Latch",SOIC24W,C2872799
IC,391374-02,3,"U702,U703,U706","74FCT646T, 8-Bit Registered Tri-State Transceiver",SOIC24W,C2878410
IC,391480-01,2,"U975,U976","74HCT166, 8-Bit Parallel-In/Serial-Out Shift Register",SOIC16N,C2868525
IC,391474-01,4,"U455,U456,U457,U458","74FCT245, 8-Bit Tri-State Transceiver",SOIC20W,C2863247
IC,391377-01,3,"U177,U354,U907","74HCT174, Hex D-type Flip-Flop with Reset",SOIC16N,C2441404
IC,391326-01,1,U352,"74LS38, Quadruple Positive-Nand with Open-Collector",SOIC14N,C2866939
IC,391141-01,1,U351,"74LS74A, Dual D-Type Flip-Flop with Preset and Clear",SOIC14N,C39990
IC,391311-01,1,U205,"74HC4066, Quadruple Bilateral Analog Switch",SOIC14N,C5628
IC,391100-01,2,"U903,U904","74HCT245, Octal Tri-State Bus Transceiver",SOIC20W,C5979
IC,391191-01,2,"U353,U355","74LS125A, Quadruple Tri-State Bus Buffer",SOIC14N,C20618700
Transistor,391121-01,2,"Q300,Q901",2N3904 - NPN,SOT23,C77991
Transistor,391122-01,1,Q400,2N3906 - PNP,SOT23,C896901
Transistor,391145-01,2,"Q430,Q440",MPF102 - N-Channel JFET,SOT23,C152291
Diode,391327-01,15,"D175,D176,D305,D306,D307,D360,D361,D362,D363,D500,D501,D502,D503,D504,D505",1N4001,MELF,C2980315
Diode,391129-01,3,"D177,D178,D300",1N4148,SOT23,C483923
CapacitorMLCC,390818-01,2,"C179,C485","22pF - MLC, NPO",1206,C527251
CapacitorMLCC,390818-04,29,"EC350,EC351,EC352,EC353,EC354,EC355,EC356,EC357,EC358,EC359,EC360,EC361,EC362,EC363,EC364,EC976,EC977,EC978,EC979,EC980,EC981,EC982,EC983,EC984,EC985,EC986,EC987,EC988,EC989","47pF - MLC, NPO",1206,C1916
CapacitorMLCC,390818-05,1,C178,"56pF - MLC, NPO",1206,C1919
CapacitorMLCC,390818-06,44,"EC182,EC183,EC184,EC300,EC301,EC302,EC303,EC304,EC305,EC306,EC307,EC308,EC309,EC365,EC366,EC367,EC368,EC369,EC370,EC371,EC372,EC373,EC374,EC375,EC376,EC377,EC378,EC379,EC410,EC411,EC451,EC452,EC453,EC454,EC455,EC456,EC457,EC458,EC459,EC460,EC461,EC462,EC463,EC464","100pF - MLC, NPO",1206,C1884
CapacitorMLCC,390818-10,2,"C446,C447","330pF - MLC, NPO",1206,C541477
CapacitorMLCC,390853-08,2,"C432,C442","3900pF - MLC, X7R",1206,C696867
CapacitorMLCC,390853-09,2,"C431,C441","6800pF - MLC, X7R",1206,C1879
CapacitorMLCC,390853-01,9,"C104,C154B,C186,C193,C195,C409,C460D,C460E,C460F","0.01µF - MLC, X7R",1206,C1846
CapacitorMLCC,390853-04,6,"C411,C412,C413,C414,C430,C440","0.047µF - MLC, X7R",1206,C307574
CapacitorMLCC,310027-02,64,"C102,C103,C106,C130,C131,C140,C141,C145,C152,C154A,C177,C201,C205,C211A,C211B,C211C,C212,C213,C215,C216,C250A,C250C,C300,C305,C311,C350,C351,C352,C353,C354,C355,C400B,C402A,C402B,C455,C455B,C456,C456B,C457,C457B,C458,C458B,C459,C460A,C460B,C460C,C500,C511,C512,C513,C860,C890,C891,C892,C893,C894,C901,C902,C903,C904,C907,C975,C976,C990",0.1µF - Ceramic,1206,C24497
CapacitorMLCC,390797-02,19,"C150,C175,C176,C199,C403,C405,C406,C450,C700,C701,C702,C703,C704,C706,C707,C708,C710,C711,C714","0.22µF - Ceramic, Z5U",1210,C72067
CapacitorE,391097-06,2,"C200,C404",4.7µF 25V - Aluminum electrolytic - 4D 5.4L,A,C445032
CapacitorE,391097-07,1,C460G,10µF 25V - Aluminum electrolytic - 5D 6L,C,C2161757
CapacitorE,391097-03,5,"C198,C317,C318,C433,C443",22µF 16V - Aluminum electrolytic - 5D 6L,C,C19712191
CapacitorE,391097-04,10,"C187,C188,C189,C190,C191,C192,C194,C196,C407,C408",47µF 16V - Aluminum electrolytic 6.3D 6L,D,C2161827
CapacitorE,391097-01,1,C181,100µF 6.3V - Aluminum electrolytic - 6.3D 7.7L,D,C3274629
Resistor,391093-01,1,R400,"1? - 1W, 5%",2512,C13902
Resistor,391093-07,2,"R176,R177","20? - 1W, 5%",2512,C41950
Resistor,391093-04,1,R383,"47? - 1W, 5%",2512,C516162
Resistor,310026-45,3,"R403,R404,R465","1? - 1/8W, 5%",1206,C17928
Resistor,310026-24,1,R311,"120? - 1/8W, 5%",1206,C17909
Resistor,310026-43,37,"R104,R211,R231,R232,R233,R234,R235,R236,R237,R240,R241,R242,R243,R244,R245,R246,R247,R248,R881,R882,R883,R884,R885,R886,R887,R888,R889,R890,R891,R892,R893,R894,R895,R896,R897,R898,R899","33? - 1/8W, 5%",1206,C25375
Resistor,310026-01,117,"ER175,ER176,ER300,ER301,ER302,ER303,ER304,ER305,ER306,ER307,ER350,ER351,ER352,ER353,ER354,ER355,ER356,ER357,ER358,ER359,ER360,ER361,ER362,ER363,ER367,ER368,ER369,ER370,ER371,ER372,ER373,ER374,ER375,ER376,ER377,ER378,ER379,ER453,ER458,ER459,ER460,ER461,ER475,R101,R102,R103,R105,R106,R111,R112,R161,R162,R165,R166,R167,R168,R169,R170,R212,R213,R214,R215,R216,R217,R218,R222,R223,R451,R458,R458A,R458B,R459,R460,R461,R462,R463,R464,R500,R501,R502,R503,R504,R505,R506,R507,R508,R513,R520,R521,R522,R523,R524,R525,R526,R527,R528,R529,R530,R531,R532,R533,R534,R535,R536,R537,R538,R539,R540,R541,R542,R543,R660,R661,R701,R702,R703,R704","47? - 1/8W, 5%",1206,C25384
Resistor,391509-04,24,"R455A,R455B,R455C,R455D,R455E,R455F,R455G,R455H,R456A,R456B,R456C,R456D,R456E,R456F,R456G,R456H,R457A,R457B,R457C,R457D,R457E,R457F,R457G,R457H","47? - 1/10W, 5%",0805,C17714
Resistor,310026-29,3,"R510,R511,R512","75? - 1/8W, 5%",1206,C25394
Resistor,310026-30,2,"R301,R307","220? - 1/8W, 5%",1206,C25363
Resistor,310026-21,6,"R120,R121,R122,R175,R178,R651","470? - 1/8W, 5%",1206,C114948
Resistor,310026-56,2,"R65,R66","680? - 1/8W, 5%",1206,C25392
Resistor,310026-57,2,"R430,R440","750? - 1/8W, 5%",1206,C137118
Resistor,310026-07,66,"R67,R68,R70,R71,R72,R73,R125,R126,R127,R128,R171,R172,R173,R181,R182,R239,R249,R302,R371,R381,R382,R401,R402,R433,R434,R443,R444,R545,R546,R547,R548,R612,R613,R614,R615,R616,R617,R618,R619,R620,R621,R622,R623,R624,R625,R626,R630,R631,R632,R633,R634,R635,R639,R708,R709,R710,R711,R712,R720,R721,R722,R861,R862,R911,R912,R975","1.0k? - 1/8W, 5%",1206,C4410
Resistor,310026-54,12,"R79,R80,R81,R82,R83,R84,R85,R86,R87,R88,R179,R405","1.2k? - 1/8W, 5%",1206,C17891
Resistor,310026-51,2,"R403D,R403H","2.4k? - 1/8W, 5%",1206,C26039
Resistor,310026-16,76,"R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25,R26,R27,R28,R29,R30,R31,R32,R33,R34,R35,R36,R37,R38,R39,R40,R41,R42,R43,R44,R45,R46,R47,R48,R49,R50,R51,R52,R53,R54,R55,R56,R57,R58,R59,R60,R61,R62,R63,R64,R74,R75,R76,R77,R78,R206,R207,R407,R652,R871,R904,R905","2.7k? - 1/8W, 5%",1206,C26040
Resistor,310026-46,3,"R151,R360,R361","3.3k? - 1/8W, 5%",1206,C304891
Resistor,310026-08,17,"R403C,R403G,R515,R981,R982,R983,R984,R985,R986,R987,R988,R989,R990,R991,R992,R993,R994","4.7k? - 1/8W, 5%",1206,C17936
Resistor,310026-17,21,"R208,R305,R306,R355,R356,R357,R358,R359,R403A,R403B,R403E,R403F,R406,R408,R431,R432,R441,R442,R456,R457,R514","10k? - 1/8W, 5%",1206,C17902
Resistor,310026-55,2,"R902,R903","11k? - 1/8W, 5%",1206,C322822
Resistor,310026-31,1,R180,"100k? - 1/8W, 5%",1206,C17900
Resistor,310026-19,2,"R435,R445","470k? - 1/8W, 5%",1206,C25663
Resistor,391154-27,1,R509,"562? - 1/8W, 1%",1206,C229706
Ferrite,391559-01,12,"FB177,FB308,FB309,FB364,FB365,FB366,FB401,FB462,FB463,FB464,FB476,FB975","47? @ 100MHz, 5A",1812,C963899
Ferrite,391092-03,17,"ER976,ER977,ER978,ER979,ER980,ER981,ER982,ER983,ER984,ER985,ER986,ER987,ER988,ER989,FB410,FB411,FB710","600? @ 100MHz, 200mA",1206,C74486
Socket,,4,"U213,U701,U901,U902","Socket, PLCC20, without location post",PLCC20,C5355988
Socket,,1,U212,"Socket, PLCC28, without location post",PLCC28,C3170889
Socket,,3,"U300,U350,U460","Socket, PLCC44, with location post",PLCC44,C5121464
Socket,,1,U400,"Socket, PLCC52, with location post",PLCC52,C6098950
Socket,,5,"U150,U211,U450,U700,U890","Socket, PLCC84, with location post",PLCC84,C5445002
Oscillator,900560-01,1,Y176,32.768 kHz Crystal,TH,C13712
Socket,,2,"U175, U176","Socket, DIP40",DIP40,C2332
Socket,,1,U178,"Socket, DIP18",DIP18,C2327
Socket,,1,U103,"Socket, DIP20",DIP20,C2328
Connector,903326-03,15,"CN200, CN302, CN303, CN404, J100, J104, J151, J212, J213, J214, J352, J500, J501, J502, J852",3 Pin SIL Header,TH,C429954
Connector,903326-02,1,J351,2 Pin SIL Header,TH,C358684
Connector,903345-17,1,CN351,34 Pin DIL Header,TH,C20920
Connector,903345-20,1,CN900,40 Pin DIL Header,TH,C601944
Connector,390242-01,2,"CN975, CN976",D-Sub DB-9 Male,TH,C3118153
Fuse,390924-01,1,F175,"Varistor Switch, Self Resetting 1.85A",TH,C208484
Connector,903446-06,2,"CN452, CN600",100 Pin Edge Card Connector,TH,C5173320
CapacitorR,390101-03,2,"C185, C400A","470µF 16V - Aluminum electrolytic, radial",TH 5mm,C3274499
Connector,903349-01,1,CN160,"Power In, Mate-N-Lok Socket Header, 6 Circuit",TH,C498592
Connector,390851-04,1,CN175,"6 Pin MINI DIN, Female",TH,C3275791
Connector,252122-01,1,CN402,RCA Jack White,TH,C19941481
Connector,252122-02,1,CN403,RCA Jack Red,TH,C5360171
Resistor Net,902442-35,1,RP176,"10k? Resistor Network, 7 Element, Bussed",SIP8,C9900088055
Resistor Net,902410-10,1,RP351,"1k? Resistor Network, 9 Element, Bussed",SIP10,C9900088053
Resistor Net,902412-14,3,"RP461, RP462, RP463","1k? Resistor Network, 8 Element, Bussed",SIP9,C20754639
Capacitor Trim,251029-06,1,VC190,"22-47pF - Trimmer, Ceramic",TH 5mm,C3273413
Oscillator,325566-27,1,U104,"50 MHz Oscillator, metal",DIP14,C1669908
