Designator,Mid X,Mid Y,Rotation,Layer
BT176,14.86,127.38,0,Top
C102,183.26,166.75,270,Top
C103,157.61,166.5,0,Bottom
C104,191.39,155.32,0,Bottom
C106,166.24,168.78,0,Bottom
C130,144.83,71.5,0,Bottom
C131,119.76,304.67,0,Bottom
C140,142.37,89.03,0,Bottom
C141,144.14,99.69,0,Bottom
C145,220.09,26.54,0,Bottom
C150,188.34,171.32,0,Top
C152,160.91,207.9,0,Bottom
C154A,211.45,171.07,0,Bottom
C154B,211.45,173.61,0,Bottom
C175,195.2,101.22,0,Bottom
C176,175.64,101.47,0,Bottom
C177,18.41,146.18,0,Bottom
C178,44.58,156.34,0,Bottom
C179,44.58,151.26,0,Bottom
C181,111.63,327.79,180,Top
C185,232.54,208.41,270,Top
C186,232.54,208.41,0,Bottom
C187,221.87,208.91,270,Top
C188,7.49,62.36,270,Top
C189,41.02,318.64,270,Top
C190,124.08,59.56,270,Top
C191,144.65,43.05,270,Top
C192,28.57,125.09,270,Top
C193,224.15,241.43,0,Bottom
C194,231.52,244.98,270,Top
C195,233.04,241.43,0,Bottom
C196,223.39,244.98,270,Top
C198,98.93,327.79,90,Top
C199,93.85,327.79,270,Top
C200,31.62,160.91,180,Top
C201,31.62,162.43,0,Bottom
C205,79.63,315.34,0,Bottom
C211A,42.04,248.54,0,Bottom
C211B,43.81,240.16,0,Bottom
C211C,25.78,222.38,0,Bottom
C212,41.78,219.07,0,Bottom
C213,22.48,218.06,0,Bottom
C215,33.91,197.23,0,Bottom
C216,22.73,190.37,0,Bottom
C250A,88.77,43.31,0,Bottom
C250C,95.38,59.82,0,Bottom
C300,197.48,287.15,0,Bottom
C305,170.05,306.45,0,Bottom
C311,8.51,26.54,0,Bottom
C317,196.21,304.93,270,Top
C318,217.3,321.18,90,Top
C350,227.46,286.64,0,Bottom
C351,158.37,290.7,0,Bottom
C352,146.68,290.7,0,Bottom
C353,146.68,306.45,0,Bottom
C354,146.68,275.46,0,Bottom
C355,170.05,290.7,0,Bottom
C400A,50.67,303.4,180,Top
C400B,43.05,303.4,0,Bottom
C402A,7.49,307.97,0,Bottom
C402B,25.27,313.05,0,Bottom
C403,25.27,304.93,0,Top
C404,25.02,309.75,0,Top
C405,32.38,302.39,0,Top
C406,25.27,314.58,0,Top
C407,33.91,308.48,0,Top
C408,33.4,318.64,270,Top
C409,7.49,325.75,0,Bottom
C411,41.27,289.69,0,Bottom
C412,41.27,287.15,0,Bottom
C413,34.67,287.15,0,Bottom
C414,34.67,289.69,0,Bottom
C430,25.27,305.43,0,Bottom
C431,10.03,302.89,0,Bottom
C432,10.03,305.43,0,Bottom
C433,24.76,319.4,180,Top
C440,25.27,323.21,0,Bottom
C441,7.49,315.59,0,Bottom
C442,7.75,309.24,270,Top
C443,16.13,318.13,0,Top
C446,41.27,328.29,0,Bottom
C447,34.92,328.29,0,Bottom
C450,122.3,213.74,270,Top
C455,100.2,263.52,0,Bottom
C455B,99.19,251.08,0,Bottom
C456,110.11,281.81,0,Bottom
C456B,106.81,266.83,0,Bottom
C457,114.43,295.27,0,Bottom
C457B,114.43,285.62,0,Bottom
C458,96.14,305.94,0,Top
C458B,90.8,287.65,0,Bottom
C459,96.14,278.51,0,Bottom
C460A,78.1,280.8,0,Bottom
C460B,78.1,278.26,0,Bottom
C460C,71.75,275.72,0,Bottom
C460D,71.75,278.26,0,Bottom
C460E,78.1,275.72,0,Bottom
C460F,78.1,283.34,0,Bottom
C460G,67.44,302.39,180,Top
C485,95.88,282.07,0,Bottom
C500,72.77,265.81,0,Bottom
C511,46.35,318.9,270,Top
C512,48.89,318.9,270,Top
C513,59.56,311.78,270,Top
C700,89.28,131.19,0,Bottom
C701,31.62,164.97,0,Top
C702,125.86,176.4,0,Bottom
C703,102.36,116.71,0,Bottom
C704,108.08,191.13,0,Bottom
C706,85.65,192.4,0,Bottom
C707,100.46,81.66,0,Bottom
C708,101.4,100.96,0,Top
C710,68.45,303.4,0,Bottom
C711,45.59,205.87,0,Top
C714,80.14,166.75,0,Bottom
C860,146.1,22.48,0,Bottom
C890,171.07,48.39,0,Bottom
C891,41.02,131.95,0,Bottom
C892,118.24,21.72,0,Bottom
C893,94.87,15.11,270,Top
C894,77.6,17.32,270,Top
C901,152.02,249.05,0,Bottom
C902,174.12,247.52,0,Bottom
C903,197.99,244.98,0,Bottom
C904,203.58,254.13,0,Bottom
C907,158.88,275.46,0,Bottom
C975,17.91,169.04,0,Bottom
C976,17.65,157.35,0,Bottom
C990,15.37,298.83,0,Bottom
CN160,229.23,226.95,0,Top
CN175,106.3,339.47,270,Top
CN200,126.62,11.3,0,Top
CN300,207.14,336.42,0,Top
CN302,126.62,3.68,0,Top
CN303,126.62,7.49,0,Top
CN350,207.14,343.53,0,Top
CN351,180.97,230.76,180,Top
CN352,151.26,343.03,270,Top
CN402,27.56,343.15,270,Top
CN403,40.51,343.15,270,Top
CN404,34.16,325.75,0,Top
CN450,72.77,343.03,270,Top
CN452,134.49,238.63,270,Top
CN600,134.49,100.46,270,Top
CN651,229.49,120.01,0,Top
CN900,180.97,221.61,180,Top
CN975,9.5,244.53,270,Top
CN976,9.5,279.58,270,Top
D1,238,5.08,0,Top
D175,227.96,256.67,270,Top
D176,232.03,256.67,90,Top
D177,37.72,160.65,270,Top
D178,41.53,160.65,270,Top
D2,5.08,5.08,0,Top
D3,238,327.28,0,Top
D300,173.86,327.79,270,Top
D305,202.06,271.91,180,Top
D306,188.85,301.37,0,Top
D307,188.85,305.43,0,Top
D360,228.73,303.91,90,Top
D361,224.66,303.91,90,Top
D362,232.79,303.91,90,Top
D363,236.85,303.91,90,Top
D4,220.22,199.39,0,Top
D5,151.64,199.39,0,Top
D500,51.94,293.24,90,Top
D501,57.53,283.59,90,Top
D502,67.18,296.54,180,Top
D503,56.01,293.24,90,Top
D504,57.53,274.19,90,Top
D505,53.47,283.59,90,Top
D507,79.88,266.83,270,Top
D6,220.22,33.65,0,Top
D7,151.64,33.65,0,Top
EC182,110.11,329.82,0,Bottom
EC183,96.9,329.82,0,Bottom
EC184,103.5,329.82,0,Bottom
EC300,208.15,304.93,270,Top
EC301,185.29,321.18,270,Top
EC302,195.45,321.18,270,Top
EC303,190.37,321.18,270,Top
EC304,197.99,321.18,270,Top
EC305,203.07,304.93,270,Top
EC306,205.61,321.18,270,Top
EC307,172.08,323.72,0,Top
EC308,228.98,321.18,270,Top
EC309,232.03,320.67,0,Bottom
EC350,223.9,321.18,270,Top
EC351,221.36,321.18,270,Top
EC352,213.23,321.18,270,Top
EC353,210.69,321.18,270,Top
EC354,208.15,321.18,270,Top
EC355,213.23,304.93,270,Top
EC356,203.07,321.18,270,Top
EC357,200.53,321.18,270,Top
EC358,192.91,321.18,270,Top
EC359,187.83,321.18,270,Top
EC360,182.75,321.18,270,Top
EC361,180.21,321.18,270,Top
EC362,172.08,328.8,0,Bottom
EC363,224.92,320.67,0,Bottom
EC364,226.44,321.18,270,Top
EC365,160.91,321.18,0,Bottom
EC366,160.91,326.26,0,Bottom
EC367,150.24,323.72,0,Bottom
EC368,150.24,326.26,0,Bottom
EC369,128.9,326.26,0,Bottom
EC370,128.9,328.8,0,Bottom
EC371,128.9,323.72,0,Bottom
EC372,128.9,321.18,0,Bottom
EC373,139.57,328.8,0,Bottom
EC374,139.57,326.26,0,Bottom
EC375,139.57,323.72,0,Bottom
EC376,139.57,321.18,0,Bottom
EC377,150.24,328.8,0,Bottom
EC378,150.24,321.18,0,Bottom
EC379,160.91,328.8,0,Bottom
EC410,34.92,333.37,0,Bottom
EC411,34.92,330.83,0,Bottom
EC451,46.61,327.79,270,Top
EC452,54.23,327.79,270,Top
EC453,59.31,327.79,270,Top
EC454,64.39,327.79,270,Top
EC455,66.93,327.79,270,Top
EC456,69.47,327.79,270,Top
EC457,72.01,327.79,270,Top
EC458,74.55,327.79,270,Top
EC459,77.09,327.79,270,Top
EC460,79.63,327.79,270,Top
EC461,82.17,327.79,270,Top
EC462,44.07,327.79,270,Top
EC463,56.77,327.79,270,Top
EC464,61.85,327.79,270,Top
EC976,15.37,255.14,0,Bottom
EC977,15.37,260.22,0,Bottom
EC978,15.37,250.06,0,Bottom
EC979,15.37,244.98,0,Bottom
EC980,15.37,237.36,0,Bottom
EC981,15.37,227.2,0,Bottom
EC982,15.37,232.28,0,Bottom
EC983,15.37,288.16,0,Bottom
EC984,15.37,293.75,0,Bottom
EC985,15.37,283.08,0,Bottom
EC986,15.37,278,0,Bottom
EC987,15.37,272.92,0,Bottom
EC988,15.37,262.76,0,Bottom
EC989,15.37,267.84,0,Bottom
ER175,103.5,327.28,0,Bottom
ER176,96.9,327.28,0,Bottom
ER300,205.61,304.93,270,Top
ER301,185.29,313.05,270,Top
ER302,195.45,313.05,270,Top
ER303,190.37,313.05,270,Top
ER304,197.99,313.05,270,Top
ER305,200.53,304.93,270,Top
ER306,205.61,313.05,270,Top
ER307,177.67,321.18,270,Top
ER350,220.85,313.05,270,Top
ER351,218.31,313.05,270,Top
ER352,213.23,313.05,270,Top
ER353,210.69,313.05,270,Top
ER354,208.15,313.05,270,Top
ER355,210.69,304.93,270,Top
ER356,203.07,313.05,270,Top
ER357,200.53,313.05,270,Top
ER358,192.91,313.05,270,Top
ER359,187.83,313.05,270,Top
ER360,182.75,313.05,270,Top
ER361,180.21,313.05,270,Top
ER362,172.08,326.26,0,Bottom
ER363,232.03,313.05,270,Top
ER367,150.24,323.72,0,Top
ER368,150.24,326.26,0,Top
ER369,128.9,326.26,0,Top
ER370,128.9,328.8,0,Top
ER371,128.9,323.72,0,Top
ER372,128.9,321.18,0,Top
ER373,139.57,328.8,0,Top
ER374,139.57,326.26,0,Top
ER375,139.57,323.72,0,Top
ER376,139.57,321.18,0,Top
ER377,150.24,328.8,0,Top
ER378,150.24,321.18,0,Top
ER379,161.92,329.31,0,Top
ER453,56.77,319.15,270,Top
ER458,74.55,319.66,270,Top
ER459,77.09,319.66,270,Top
ER460,79.63,319.66,270,Top
ER461,82.17,319.66,270,Top
ER475,89.79,327.79,270,Top
ER976,15.37,252.6,0,Bottom
ER977,15.37,257.68,0,Bottom
ER978,15.37,247.52,0,Bottom
ER979,15.37,242.44,0,Bottom
ER980,15.37,239.9,0,Bottom
ER981,15.37,229.74,0,Bottom
ER982,15.37,234.82,0,Bottom
ER983,15.37,290.7,0,Bottom
ER984,15.37,296.29,0,Bottom
ER985,15.37,285.62,0,Bottom
ER986,15.37,280.54,0,Bottom
ER987,15.37,275.46,0,Bottom
ER988,15.37,265.3,0,Bottom
ER989,15.37,270.38,0,Bottom
F175,220.85,304.93,270,Top
FB177,103.5,327.79,270,Top
FB308,232.54,320.67,270,Top
FB309,235.58,312.55,270,Top
FB364,228.73,311.78,270,Top
FB365,161.92,321.69,0,Top
FB366,161.92,325.75,0,Top
FB401,7.75,316.61,270,Top
FB410,32.89,331.34,270,Top
FB411,36.7,331.34,270,Top
FB462,40.51,331.34,270,Top
FB463,52.7,318.9,270,Top
FB464,60.83,318.9,270,Top
FB476,85.72,327.53,270,Top
FB710,116.71,127.63,270,Top
FB975,8.51,298.32,0,Top
J100,170.31,158.62,0,Top
J104,170.31,161.16,0,Top
J151,156.84,211.45,0,Top
J212,23.75,263.78,270,Top
J213,69.21,212.98,270,Top
J214,26.8,227.71,270,Top
J351,147.45,315.09,0,Top
J352,183.26,289.18,270,Top
J500,87.5,278.76,270,Top
J501,80.14,262.51,0,Top
J502,80.14,259.97,0,Top
J850,145.16,32.64,0,Top
J852,116.2,72.01,270,Top
J975,8,174.62,0,Top
MT1,8.51,47.37,0,Top
MT2,121.28,47.37,0,Top
MT3,238.12,47.37,0,Top
MT4,8.51,193.17,0,Top
MT5,121.28,193.17,0,Top
MT6,238.12,193.17,0,Top
MT7,8.25,335.91,0,Top
MT8,121.28,335.91,0,Top
MT9,238.12,335.91,0,Top
Q300,170.05,327.79,270,Top
Q400,14.1,323.72,270,Top
Q430,16.13,302.89,270,Top
Q440,18.16,323.72,270,Top
Q901,142.11,168.02,270,Top
R1,237.36,164.72,0,Top
R10,237.36,159.64,0,Top
R101,178.69,166.75,0,Bottom
R102,178.69,164.21,0,Bottom
R103,169.88,154.56,0,Bottom
R104,151.51,159.64,0,Bottom
R105,169.88,149.48,0,Bottom
R106,169.88,146.94,0,Bottom
R11,237.36,157.1,0,Top
R111,151.94,148.97,0,Bottom
R112,169.88,152.02,0,Bottom
R12,237.36,154.56,0,Top
R120,143.38,106.04,0,Bottom
R121,157.35,93.6,0,Bottom
R122,157.35,101.22,0,Bottom
R125,143.64,78.87,0,Bottom
R126,151.51,163.19,0,Bottom
R127,169.04,177.42,270,Top
R128,164.21,172.34,0,Bottom
R13,237.36,152.02,0,Top
R14,237.36,149.48,0,Top
R15,236.85,146.94,0,Bottom
R151,194.94,199.26,0,Bottom
R16,236.85,144.4,0,Bottom
R161,212.22,196.72,0,Bottom
R162,194.94,201.8,0,Bottom
R165,210.95,201.29,0,Bottom
R166,191.13,189.86,0,Bottom
R167,199.26,212.22,0,Top
R168,199.26,214.76,0,Top
R169,206.88,212.22,0,Top
R17,237.36,167.26,0,Top
R170,206.88,214.76,0,Top
R171,191.39,159.38,0,Bottom
R172,191.39,161.92,0,Bottom
R173,191.13,187.32,0,Bottom
R175,44.58,158.88,0,Bottom
R176,93.85,317.12,270,Top
R177,88.26,317.12,270,Top
R178,44.58,161.42,0,Bottom
R179,31.62,164.97,0,Bottom
R18,237.36,169.8,0,Top
R180,44.58,153.8,0,Bottom
R181,31.62,159.89,0,Bottom
R182,8,142.62,0,Bottom
R19,237.36,172.34,0,Top
R2,236.85,167.26,0,Bottom
R20,237.36,174.88,0,Top
R206,78.1,300.61,270,Top
R207,80.64,300.61,270,Top
R208,83.18,300.61,270,Top
R21,237.36,177.42,0,Top
R211,21.72,199.26,0,Bottom
R212,31.88,219.07,0,Bottom
R213,40.26,257.43,0,Bottom
R214,21.72,204.34,0,Bottom
R215,31.62,207.64,0,Bottom
R216,21.72,196.72,0,Bottom
R217,21.72,201.8,0,Bottom
R218,21.72,194.18,0,Bottom
R22,237.36,179.96,0,Top
R222,36.96,226.95,0,Bottom
R223,44.07,226.95,0,Bottom
R23,237.36,182.5,0,Top
R231,52.2,226.44,0,Bottom
R232,52.2,223.9,0,Bottom
R233,52.2,221.36,0,Bottom
R234,52.2,218.82,0,Bottom
R235,52.2,216.28,0,Bottom
R236,52.2,213.74,0,Bottom
R237,52.2,211.2,0,Bottom
R239,40.51,190.88,0,Top
R24,236.85,185.04,0,Bottom
R240,40.51,190.88,0,Bottom
R241,34.16,190.88,0,Bottom
R242,34.16,188.34,0,Bottom
R243,40.51,188.34,0,Bottom
R244,34.16,185.8,0,Bottom
R245,40.51,185.8,0,Bottom
R246,34.16,183.26,0,Bottom
R247,40.51,183.26,0,Bottom
R248,34.16,180.72,0,Bottom
R249,40.51,180.72,0,Bottom
R25,236.85,164.72,0,Bottom
R26,236.85,162.18,0,Bottom
R27,236.85,159.64,0,Bottom
R28,236.85,157.1,0,Bottom
R29,236.85,154.56,0,Bottom
R3,236.85,169.8,0,Bottom
R30,236.85,152.02,0,Bottom
R301,8.51,18.92,0,Bottom
R302,215.77,313.05,270,Top
R305,172.08,323.72,0,Bottom
R306,172.08,321.18,0,Top
R307,8.51,16.38,0,Bottom
R31,236.85,149.48,0,Bottom
R311,8.51,24,0,Bottom
R32,237.36,144.4,0,Top
R33,236.85,77.34,0,Bottom
R34,236.85,79.88,0,Bottom
R35,236.85,82.42,0,Bottom
R355,225.93,303.4,0,Bottom
R356,217.8,304.93,270,Top
R357,199.01,297.31,0,Bottom
R358,199.01,294.77,0,Bottom
R359,160.91,323.72,0,Bottom
R36,236.85,84.96,0,Bottom
R360,225.93,300.86,0,Bottom
R361,225.93,305.94,0,Bottom
R37,236.85,87.5,0,Bottom
R371,225.93,312.8,0,Bottom
R38,236.85,90.04,0,Bottom
R381,158.37,290.7,0,Top
R382,168.78,270.89,0,Bottom
R383,224.41,312.55,270,Top
R39,236.85,92.58,0,Bottom
R4,236.85,172.34,0,Bottom
R40,236.85,95.12,0,Bottom
R400,50.16,311.53,0,Top
R401,31.88,303.4,0,Bottom
R402,32.89,313.05,0,Bottom
R403,32.89,310.51,0,Bottom
R403A,25.27,333.37,0,Top
R403B,17.91,334.39,0,Bottom
R403C,25.27,333.37,0,Bottom
R403D,25.27,330.83,0,Bottom
R403E,25.27,325.75,0,Bottom
R403F,16.13,325.25,0,Bottom
R403G,25.27,325.75,0,Top
R403H,25.27,328.29,0,Top
R404,25.27,318.13,0,Bottom
R405,32.89,307.47,0,Bottom
R406,25.27,310.51,0,Bottom
R407,7.49,310.51,0,Bottom
R408,7.49,323.21,0,Bottom
R41,237.36,77.34,0,Top
R42,237.36,79.88,0,Top
R43,237.36,82.42,0,Top
R430,25.27,302.89,0,Bottom
R431,9.02,300.35,0,Bottom
R432,10.03,302.89,0,Top
R433,25.27,320.67,0,Bottom
R434,25.27,330.83,0,Top
R435,25.27,307.97,0,Bottom
R44,237.36,84.96,0,Top
R440,25.27,315.59,0,Bottom
R441,7.49,320.67,0,Bottom
R442,7.49,318.13,0,Bottom
R443,25.27,323.21,0,Top
R444,25.27,328.29,0,Bottom
R445,7.49,328.29,0,Bottom
R45,237.36,87.5,0,Top
R451,96.9,285.62,0,Bottom
R455A,108.58,264.03,0,Bottom
R455B,108.58,262,0,Bottom
R455C,108.58,259.97,0,Bottom
R455D,108.58,257.94,0,Bottom
R455E,108.58,255.9,0,Bottom
R455F,108.58,253.87,0,Bottom
R455G,108.58,251.84,0,Bottom
R455H,114.43,254.38,0,Bottom
R456,62.1,311.78,270,Top
R456A,118.49,281.3,270,Top
R456B,118.49,279.27,270,Top
R456C,118.49,277.24,0,Top
R456D,118.49,275.21,0,Top
R456E,118.49,273.18,0,Top
R456F,118.49,271.14,0,Top
R456G,118.49,269.11,0,Top
R456H,118.49,267.08,0,Top
R457,69.47,315.59,0,Bottom
R457A,122.05,297.05,0,Top
R457B,122.05,295.02,0,Top
R457C,122.05,292.99,0,Top
R457D,122.05,290.96,0,Top
R457E,122.05,288.92,0,Top
R457F,122.05,286.89,0,Top
R457G,122.05,284.86,0,Top
R457H,118.49,281.3,0,Bottom
R458,62.1,305.43,270,Top
R458A,100.96,295.53,270,Top
R458B,103.5,295.53,270,Top
R459,72.01,319.66,270,Top
R46,237.36,90.04,0,Top
R460,69.47,319.66,270,Top
R461,66.93,319.66,270,Top
R462,64.39,319.66,270,Top
R463,51.69,327.79,270,Top
R464,49.15,327.79,270,Top
R465,65.4,265.81,0,Bottom
R47,237.36,92.58,0,Top
R48,237.36,95.12,0,Top
R49,237.36,97.66,0,Top
R5,236.85,174.88,0,Bottom
R50,237.36,100.2,0,Top
R500,97.15,215.52,0,Bottom
R501,104.01,218.06,0,Bottom
R502,123.06,226.69,0,Bottom
R503,99.44,227.46,0,Bottom
R504,97.15,218.06,0,Bottom
R505,116.71,238.3,270,Top
R506,104.01,220.6,0,Bottom
R507,89.28,305.94,0,Top
R508,97.15,220.6,0,Bottom
R509,72.77,268.6,0,Bottom
R51,237.36,102.74,0,Top
R510,57.53,272.67,0,Bottom
R511,57.53,275.21,0,Bottom
R512,72.52,297.81,270,Top
R513,129.67,305.43,0,Top
R514,57.02,311.78,270,Top
R515,116.71,244.73,270,Top
R52,237.36,105.28,0,Top
R520,106.55,244.73,270,Top
R521,106.55,238.38,270,Top
R522,109.09,244.73,270,Top
R523,109.09,238.38,270,Top
R524,111.63,244.73,270,Top
R525,111.63,238.38,270,Top
R526,114.17,244.73,270,Top
R527,114.17,238.38,270,Top
R528,96.39,244.73,270,Top
R529,96.39,238.38,270,Top
R53,237.36,107.82,0,Top
R530,98.93,244.73,270,Top
R531,98.93,238.38,270,Top
R532,101.47,244.73,270,Top
R533,101.47,238.38,270,Top
R534,104.01,244.73,270,Top
R535,104.01,238.38,270,Top
R536,86.23,244.73,270,Top
R537,86.23,238.38,270,Top
R538,88.77,244.73,270,Top
R539,88.77,238.38,270,Top
R54,237.36,110.36,0,Top
R540,91.31,244.73,270,Top
R541,91.31,238.38,270,Top
R542,93.85,244.73,270,Top
R543,93.85,238.38,270,Top
R545,89.28,308.48,0,Top
R546,104.27,305.43,0,Top
R547,88.77,286.89,270,Top
R548,90.04,285.11,0,Bottom
R55,237.36,112.9,0,Top
R56,237.36,115.44,0,Top
R57,236.85,97.66,0,Bottom
R58,236.85,100.2,0,Bottom
R59,236.85,102.74,0,Bottom
R6,236.85,177.42,0,Bottom
R60,236.85,105.28,0,Bottom
R61,236.85,107.82,0,Bottom
R612,89.28,135.76,0,Bottom
R613,143.64,75.82,0,Bottom
R614,116.97,116.46,0,Bottom
R615,153.54,87.25,0,Bottom
R616,157.35,98.68,0,Bottom
R617,96.9,148.46,0,Bottom
R618,96.9,145.92,0,Bottom
R619,89.28,143.38,0,Bottom
R62,236.85,110.36,0,Bottom
R620,89.28,140.84,0,Bottom
R621,96.9,143.38,0,Bottom
R622,96.9,140.84,0,Bottom
R623,96.9,133.22,0,Bottom
R624,144.14,154.81,0,Bottom
R625,142.62,139.83,0,Bottom
R626,142.62,137.29,0,Bottom
R63,236.85,112.9,0,Bottom
R630,96.9,130.68,0,Bottom
R631,144.14,152.27,0,Bottom
R632,96.9,138.3,0,Bottom
R633,89.28,138.3,0,Bottom
R634,96.9,135.76,0,Bottom
R635,116.97,132.21,0,Bottom
R639,151,78.87,0,Bottom
R64,236.85,115.44,0,Bottom
R65,236.85,127.13,0,Bottom
R651,157.35,96.14,0,Bottom
R652,89.28,148.46,0,Bottom
R66,237.36,57.02,0,Top
R660,218.82,136.02,0,Bottom
R661,222.12,140.08,0,Bottom
R67,237.36,69.72,0,Top
R68,236.85,69.72,0,Bottom
R7,236.85,179.96,0,Bottom
R70,237.36,74.8,0,Top
R701,55.5,199.01,0,Bottom
R702,40.51,188.34,0,Top
R703,55.5,193.93,0,Bottom
R704,55.5,196.47,0,Bottom
R708,40.51,178.18,0,Bottom
R709,34.16,178.18,0,Bottom
R71,142.62,143.38,0,Bottom
R710,31.62,172.59,0,Bottom
R711,31.62,170.05,0,Bottom
R712,31.62,167.51,0,Bottom
R72,236.85,57.02,0,Bottom
R720,44.58,153.8,0,Top
R721,33.91,194.69,0,Bottom
R722,45.59,201.55,0,Bottom
R73,236.85,74.8,0,Bottom
R74,237.36,136.78,0,Top
R75,236.85,67.18,0,Bottom
R76,236.85,64.64,0,Bottom
R77,237.36,139.32,0,Top
R78,237.36,134.24,0,Top
R79,236.85,54.48,0,Bottom
R8,236.85,182.5,0,Bottom
R80,236.85,72.26,0,Bottom
R81,237.36,59.56,0,Top
R82,237.36,117.98,0,Top
R83,237.36,141.86,0,Top
R84,236.85,59.56,0,Bottom
R85,237.36,72.26,0,Top
R86,236.85,62.1,0,Bottom
R861,157.61,19.43,0,Bottom
R862,193.67,57.02,0,Bottom
R87,236.85,139.32,0,Bottom
R871,139.06,32.64,0,Bottom
R88,236.85,124.59,0,Bottom
R881,171.07,45.85,0,Bottom
R882,177.67,48.39,0,Bottom
R883,177.67,45.85,0,Bottom
R884,171.07,43.31,0,Bottom
R885,177.67,43.31,0,Bottom
R886,171.07,40.77,0,Bottom
R887,177.67,40.77,0,Bottom
R888,171.07,38.23,0,Bottom
R889,177.67,38.23,0,Bottom
R890,171.07,35.69,0,Bottom
R891,177.67,35.69,0,Bottom
R892,171.07,32.64,0,Bottom
R893,177.67,32.64,0,Bottom
R894,171.07,29.59,0,Bottom
R895,177.67,29.59,0,Bottom
R896,171.07,27.05,0,Bottom
R897,177.67,27.05,0,Bottom
R898,171.07,24.51,0,Bottom
R899,177.67,24.51,0,Bottom
R9,237.36,162.18,0,Top
R902,170.56,238.89,0,Top
R903,144.14,164.72,0,Bottom
R904,143.38,109.35,0,Bottom
R905,147.45,220.09,0,Bottom
R911,174.12,243.71,0,Bottom
R912,158.88,275.46,0,Top
R975,8,145.16,0,Bottom
R981,8,157.86,0,Top
R982,8,152.78,0,Top
R983,8,155.32,0,Top
R984,8,150.24,0,Top
R985,8,160.4,0,Top
R986,8,160.4,0,Bottom
R987,8,155.32,0,Bottom
R988,8,157.86,0,Bottom
R989,8,147.7,0,Top
R990,8,152.78,0,Bottom
R991,8,150.24,0,Bottom
R992,8,147.7,0,Bottom
R993,8,142.62,0,Top
R994,8,145.16,0,Top
RP176,26.54,144.4,270,Top
RP351,165.23,315.09,0,Top
RP461,125.86,287.15,270,Top
RP462,122.3,272.16,270,Top
RP463,126.36,260.22,270,Top
U102,179.45,153.54,270,Top
U103,160.15,152.78,270,Top
U104,191.9,158.37,90,Top
U106,171.32,168.03,270,Top
U130,144.14,68.2,270,Top
U131,119.76,303.91,270,Top
U140,144.14,81.91,270,Top
U141,144.14,96.65,270,Top
U145,219.96,20.83,270,Top
U150,190.37,192.15,0,Top
U152,163.45,200.79,0,Top
U154,217.55,185.55,90,Top
U175,194.94,100.46,270,Top
U176,176.15,100.46,270,Top
U177,18.41,144.14,0,Top
U178,34.16,145.41,270,Top
U198,109.85,317.12,270,Top
U205,80.9,309.75,270,Top
U211,48.13,248.54,270,Top
U212,41.78,217.55,0,Top
U213,22.99,213.99,0,Top
U215,32.89,199.26,270,Top
U216,24.76,183.26,270,Top
U250,90.04,44.83,270,Top
U261,71.56,58.48,270,Top
U300,196.47,286.64,0,Top
U304,158.37,300.35,270,Top
U305,170.05,300.35,270,Top
U311,8.51,34.67,270,Top
U350,224.41,286.13,0,Top
U351,158.37,284.61,270,Top
U352,146.68,284.61,270,Top
U353,146.68,300.35,270,Top
U354,146.94,267.84,270,Top
U355,170.05,284.61,270,Top
U400,36.19,285.11,90,Top
U402,16.13,310.01,270,Top
U403,16.89,330.07,270,Top
U450,101.22,216.79,180,Top
U455,101.98,257.68,270,Top
U456,108.58,273.94,270,Top
U457,112.01,290.07,270,Top
U458,93.09,297.81,270,Top
U459,95.38,284.1,270,Top
U460,74.29,282.32,180,Top
U700,93.34,138.05,0,Top
U701,42.29,170.31,0,Top
U702,114.68,170.31,270,Top
U703,100.46,111.12,270,Top
U704,108.08,187.07,270,Top
U706,85.47,181.99,270,Top
U707,100.46,76.58,270,Top
U708,100.46,92.58,270,Top
U710,67.94,309.75,270,Top
U711,45.34,199.52,270,Top
U714,87.76,163.45,270,Top
U850,20.76,58.48,270,Top
U851,33.46,58.48,270,Top
U852,46.16,58.48,270,Top
U853,58.86,58.48,270,Top
U860,145.92,21.46,0,Top
U890,173.1,38.23,0,Top
U891,41.02,124.33,270,Top
U892,123.82,20.19,0,Top
U893,103.25,16.38,0,Top
U894,85.98,16.38,0,Top
U901,151.51,249.3,0,Top
U902,174.62,248.03,0,Top
U903,197.99,245.49,270,Top
U904,201.55,261.24,270,Top
U907,158.62,267.84,270,Top
U975,18.41,165.99,0,Top
U976,18.41,154.81,0,Top
VC190,44.32,147.95,0,Top
Y176,43.05,142.5,90,Top
